respondent_id,anxiety_score
0,49
1,70
2,47
3,59
4,44
5,23
6,42
7,34
8,28
9,42
10,68
11,61
12,44
13,41
14,60
15,49
16,37
17,41
18,66
19,26
20,35
21,76
22,43
23,59
24,39
25,44
26,27
27,67
28,51
29,48
30,38
31,55
32,28
33,36
34,53
35,50
36,52
37,38
38,60
39,47
40,47
41,51
42,53
43,35
44,35
45,37
46,35
47,31
48,30
49,26
50,46
51,61
52,31
53,59
54,57
55,26
56,74
57,58
58,71
59,37
60,49
61,51
62,44
63,58
64,73
65,42
66,53
67,41
68,67
69,43
70,64
71,46
72,28
73,64
74,40
75,35
76,50
77,30
78,68
79,47
80,59
81,37
82,56
83,31
84,65
85,56
86,32
87,55
88,51
89,59
90,52
91,51
92,31
93,70
94,49
95,46
96,40
97,44
98,40
99,63
100,56
101,48
102,47
103,70
104,79
105,59
106,55
107,41
108,32
109,52
110,48
111,30
112,64
113,52
114,60
115,47
116,42
117,52
118,45
119,33
120,43
121,48
122,59
123,64
124,46
125,53
126,69
127,49
128,45
129,41
130,54
131,42
132,53
133,42
134,47
135,55
136,84
137,44
138,40
139,50
140,48
141,68
142,49
143,49
144,64
145,44
146,27
147,55
148,33
149,39
150,64
151,49
152,23
153,30
154,42
155,64
156,33
157,50
158,28
159,45
160,57
161,55
162,39
163,37
164,46
165,63
166,61
167,57
168,49
169,34
170,65
171,23
172,51
173,48
174,45
175,49
176,34
177,54
178,58
179,44
180,40
181,46
182,42
183,48
184,51
185,64
186,35
187,71
188,45
189,67
190,42
191,57
192,38
193,43
194,47
195,41
196,37
197,61
198,62
199,49
200,70
201,20
202,28
203,55
204,60
205,40
206,51
207,46
208,47
209,43
210,45
211,42
212,67
213,66
214,59
215,62
216,56
217,60
218,39
219,61
220,57
221,55
222,52
223,51
224,53
225,48
226,47
227,28
228,43
229,54
230,69
231,62
232,46
233,33
234,26
235,66
236,46
237,54
238,48
239,67
240,27
241,42
242,60
243,64
244,42
245,33
246,60
247,60
248,48
249,49
250,58
251,31
252,33
253,67
254,37
255,60
256,43
257,34
258,36
259,56
260,56
261,34
262,22
263,41
264,47
265,60
266,44
267,67
268,35
269,50
270,52
271,44
272,46
273,43
274,48
275,40
276,33
277,45
278,51
279,53
280,56
281,39
282,38
283,55
284,51
285,47
286,29
287,50
288,52
289,76
290,42
291,38
292,59
293,49
294,50
295,53
296,32
297,48
298,55
299,47
300,43
301,57
302,47
303,47
304,31
305,42
306,39
307,33
308,37
309,42
310,47
311,85
312,38
313,35
314,45
315,48
316,54
317,38
318,55
319,27
320,54
321,57
322,58
323,66
324,46
325,46
326,48
327,79
328,56
329,58
330,55
331,55
332,68
333,51
334,43
335,42
336,56
337,46
338,52
339,48
340,48
341,42
342,55
343,43
344,63
345,45
346,50
347,39
348,35
349,36
350,40
351,39
352,41
353,23
354,50
355,44
356,27
357,77
358,40
359,58
360,34
361,55
362,66
363,45
364,31
365,53
366,59
367,41
368,43
369,23
370,54
371,43
372,36
373,65
374,50
375,58
376,44
377,36
378,42
379,34
380,54
381,30
382,37
383,32
384,50
385,54
386,26
387,60
388,51
389,37
390,44
391,48
392,58
393,52
394,45
395,35
396,38
397,28
398,58
399,48
400,36
401,38
402,64
403,55
404,53
405,37
406,60
407,60
408,61
409,47
410,33
411,63
412,42
413,41
414,44
415,59
416,60
417,60
418,72
419,56
420,30
421,56
422,60
423,48
424,51
425,60
426,76
427,32
428,68
429,39
430,60
431,47
432,44
433,61
434,31
435,54
436,39
437,59
438,52
439,62
440,35
441,63
442,50
443,42
444,43
445,41
446,52
447,45
448,40
449,45
450,35
451,59
452,54
453,32
454,64
455,35
456,26
457,23
458,48
459,44
460,37
461,55
462,47
463,29
464,55
465,32
466,26
467,76
468,56
469,59
470,43
471,63
472,60
473,50
474,45
475,24
476,54
477,55
478,46
479,57
480,60
481,51
482,67
483,64
484,50
485,57
486,68
487,48
488,55
489,50
490,40
491,57
492,54
493,36
494,50
495,51
496,57
497,51
498,54
499,49
500,58
501,53
502,56
503,47
504,55
505,66
506,51
507,31
508,31
509,44
510,43
511,50
512,35
513,31
514,46
515,57
516,43
517,45
518,56
519,40
520,46
521,26
522,34
523,47
524,55
525,49
526,65
527,32
528,44
529,53
530,47
531,28
532,69
533,42
534,60
535,69
536,40
537,64
538,51
539,65
540,39
541,47
542,50
543,28
544,54
545,96
546,63
547,56
548,42
549,59
550,52
551,45
552,39
553,41
554,58
555,25
556,33
557,52
558,48
559,37
560,50
561,46
562,50
563,61
564,52
565,39
566,50
567,54
568,46
569,63
570,55
571,53
572,31
573,32
574,53
575,48
576,26
577,80
578,41
579,57
580,67
581,46
582,31
583,68
584,36
585,40
586,25
587,44
588,56
589,40
590,50
591,54
592,77
593,59
594,58
595,42
596,41
597,30
598,40
599,57
600,35
601,44
602,32
603,61
604,38
605,40
606,39
607,46
608,42
609,43
610,49
611,51
612,50
613,40
614,47
615,58
616,56
617,40
618,57
619,51
620,54
621,53
622,47
623,51
624,45
625,55
626,29
627,48
628,49
629,57
630,47
631,38
632,41
633,43
634,45
635,28
636,46
637,45
638,37
639,68
640,54
641,55
642,58
643,47
644,45
645,48
646,51
647,37
648,66
649,48
650,68
651,60
652,51
653,59
654,34
655,36
656,25
657,42
658,43
659,40
660,53
661,69
662,55
663,29
664,49
665,55
666,59
667,49
668,52
669,59
670,56
671,64
672,31
673,61
674,47
675,38
676,47
677,35
678,68
679,52
680,26
681,38
682,60
683,60
684,42
685,65
686,35
687,53
688,44
689,32
690,50
691,22
692,35
693,47
694,72
695,65
696,68
697,29
698,48
699,47
700,39
701,33
702,43
703,48
704,45
705,28
706,54
707,23
708,45
709,49
710,49
711,48
712,59
713,31
714,54
715,43
716,34
717,44
718,29
719,62
720,68
721,46
722,44
723,28
724,47
725,46
726,33
727,50
728,57
729,42
730,48
731,67
732,31
733,33
734,55
735,44
736,42
737,60
738,44
739,35
740,56
741,43
742,51
743,28
744,61
745,62
746,41
747,43
748,40
749,59
750,54
751,30
752,59
753,42
754,51
755,40
756,48
757,27
758,49
759,53
760,50
761,32
762,51
763,46
764,59
765,38
766,24
767,50
768,43
769,54
770,45
771,45
772,54
773,46
774,40
775,45
776,51
777,60
778,61
779,49
780,53
781,32
782,45
783,40
784,56
785,33
786,45
787,38
788,49
789,44
790,27
791,71
792,46
793,52
794,40
795,46
796,30
797,43
798,44
799,56
800,50
801,73
802,29
803,49
804,36
805,63
806,46
807,47
808,47
809,50
810,31
811,55
812,51
813,51
814,37
815,38
816,69
817,60
818,23
819,42
820,53
821,56
822,48
823,34
824,60
825,67
826,37
827,42
828,26
829,46
830,36
831,49
832,44
833,71
834,54
835,45
836,54
837,69
838,50
839,46
840,49
841,44
842,63
843,41
844,44
845,61
846,40
847,54
848,57
849,56
850,44
851,23
852,40
853,34
854,64
855,25
856,54
857,58
858,33
859,56
860,31
861,49
862,33
863,56
864,50
865,54
866,54
867,45
868,51
869,45
870,30
871,56
872,35
873,40
874,51
875,73
876,47
877,28
878,28
879,31
880,39
881,54
882,34
883,43
884,54
885,37
886,73
887,70
888,42
889,38
890,25
891,52
892,30
893,53
894,39
895,34
896,32
897,44
898,28
899,56
900,37
901,35
902,40
903,44
904,53
905,71
906,47
907,35
908,53
909,23
910,49
911,55
912,60
913,53
914,53
915,46
916,49
917,47
918,46
919,51
920,41
921,56
922,51
923,40
924,64
925,23
926,57
927,46
928,38
929,49
930,51
931,54
932,63
933,40
934,36
935,41
936,40
937,71
938,39
939,36
940,39
941,49
942,58
943,31
944,52
945,49
946,41
947,49
948,43
949,53
950,48
951,45
952,63
953,31
954,49
955,26
956,53
957,52
958,71
959,30
960,51
961,44
962,64
963,35
964,48
965,36
966,48
967,74
968,65
969,49
970,35
971,34
972,25
973,31
974,43
975,54
976,50
977,51
978,59
979,51
980,34
981,28
982,38
983,67
984,22
985,51
986,60
987,48
988,40
989,34
990,53
991,45
992,30
993,38
994,47
995,50
996,31
997,76
998,39
999,66
1000,50
1001,67
1002,46
1003,61
1004,50
1005,69
1006,47
1007,55
1008,65
1009,42
1010,51
1011,47
1012,39
1013,60
1014,47
1015,53
1016,48
1017,47
1018,22
1019,37
1020,34
1021,20
1022,67
1023,31
1024,58
1025,39
1026,43
1027,48
1028,45
1029,46
1030,26
1031,50
1032,42
1033,51
1034,56
1035,69
1036,29
1037,49
1038,46
1039,57
1040,53
1041,64
1042,32
1043,49
1044,64
1045,28
1046,62
1047,61
1048,45
1049,50
1050,38
1051,40
1052,47
1053,37
1054,48
1055,40
1056,58
1057,48
1058,50
1059,30
1060,44
1061,59
1062,42
1063,33
1064,36
1065,32
1066,56
1067,51
1068,57
1069,56
1070,54
1071,35
1072,62
1073,26
1074,42
1075,36
1076,39
1077,60
1078,59
1079,45
1080,43
1081,29
1082,42
1083,41
1084,44
1085,56
1086,35
1087,58
1088,43
1089,38
1090,64
1091,39
1092,48
1093,43
1094,44
1095,46
1096,34
1097,34
1098,43
1099,40
1100,55
1101,47
1102,39
1103,48
1104,42
1105,23
1106,51
1107,33
1108,44
1109,57
1110,59
1111,45
1112,45
1113,46
1114,26
1115,54
1116,32
1117,43
1118,71
1119,44
1120,27
1121,51
1122,52
1123,45
1124,52
1125,62
1126,42
1127,50
1128,47
1129,60
1130,59
1131,61
1132,63
1133,38
1134,64
1135,44
1136,54
1137,41
1138,47
1139,69
1140,70
1141,53
1142,47
1143,44
1144,53
1145,51
1146,47
1147,51
1148,51
1149,47
1150,57
1151,58
1152,39
1153,65
1154,77
1155,56
1156,55
1157,48
1158,32
1159,42
1160,64
1161,57
1162,35
1163,53
1164,61
1165,44
1166,50
1167,48
1168,53
1169,36
1170,43
1171,35
1172,42
1173,38
1174,42
1175,46
1176,56
1177,42
1178,39
1179,44
1180,42
1181,36
1182,38
1183,34
1184,31
1185,33
1186,46
1187,41
1188,26
1189,60
1190,51
1191,55
1192,46
1193,35
1194,58
1195,60
1196,26
1197,55
1198,58
1199,38
1200,25
1201,67
1202,53
1203,42
1204,44
1205,37
1206,46
1207,50
1208,70
1209,40
1210,56
1211,57
1212,45
1213,50
1214,61
1215,56
1216,54
1217,76
1218,71
1219,49
1220,48
1221,44
1222,30
1223,65
1224,27
1225,52
1226,75
1227,37
1228,38
1229,40
1230,24
1231,44
1232,64
1233,61
1234,58
1235,51
1236,48
1237,49
1238,56
1239,49
1240,43
1241,66
1242,52
1243,53
1244,55
1245,49
1246,63
1247,50
1248,35
1249,66
1250,41
1251,48
1252,37
1253,76
1254,52
1255,51
1256,58
1257,35
1258,52
1259,39
1260,66
1261,38
1262,48
1263,54
1264,57
1265,52
1266,50
1267,41
1268,54
1269,40
1270,50
1271,52
1272,61
1273,52
1274,33
1275,51
1276,42
1277,41
1278,54
1279,54
1280,41
1281,29
1282,53
1283,41
1284,58
1285,27
1286,28
1287,36
1288,34
1289,41
1290,52
1291,25
1292,50
1293,40
1294,46
1295,32
1296,50
1297,59
1298,54
1299,30
1300,58
1301,44
1302,66
1303,56
1304,31
1305,50
1306,46
1307,58
1308,37
1309,43
1310,58
1311,34
1312,75
1313,52
1314,71
1315,43
1316,100
1317,42
1318,38
1319,51
1320,56
1321,48
1322,53
1323,31
1324,53
1325,39
1326,27
1327,65
1328,40
1329,52
1330,55
1331,38
1332,52
1333,26
1334,46
1335,37
1336,51
1337,35
1338,46
1339,68
1340,37
1341,51
1342,47
1343,34
1344,37
1345,57
1346,77
1347,33
1348,56
1349,46
1350,51
1351,54
1352,51
1353,35
1354,58
1355,51
1356,58
1357,31
1358,42
1359,64
1360,40
1361,46
1362,46
1363,39
1364,48
1365,26
1366,27
1367,55
1368,76
1369,61
1370,50
1371,46
1372,54
1373,58
1374,57
1375,67
1376,31
1377,60
1378,42
1379,35
1380,43
1381,24
1382,48
1383,35
1384,52
1385,38
1386,37
1387,45
1388,66
1389,84
1390,69
1391,47
1392,50
1393,39
1394,54
1395,56
1396,44
1397,55
1398,45
1399,50
1400,61
1401,48
1402,76
1403,50
1404,56
1405,43
1406,43
1407,58
1408,57
1409,55
1410,49
1411,68
1412,42
1413,21
1414,40
1415,56
1416,54
1417,54
1418,61
1419,51
1420,53
1421,31
1422,68
1423,62
1424,46
1425,68
1426,60
1427,60
1428,45
1429,25
1430,65
1431,62
1432,35
1433,36
1434,54
1435,60
1436,47
1437,49
1438,66
1439,44
1440,46
1441,28
1442,35
1443,63
1444,57
1445,69
1446,37
1447,36
1448,39
1449,57
1450,76
1451,34
1452,54
1453,34
1454,22
1455,52
1456,63
1457,59
1458,47
1459,45
1460,51
1461,35
1462,69
1463,63
1464,72
1465,43
1466,54
1467,41
1468,34
1469,55
1470,43
1471,31
1472,38
1473,49
1474,45
1475,42
1476,52
1477,47
1478,36
1479,52
1480,29
