respondent_id,anxiety_score
R_1LSRF7fdqw4CcQ0,84
R_3QDYIzai00XwLOm,25
R_1rxAD567hiwFbjA,41
R_1CwHOQCz8lgYC3z,44
R_3JbgBOfyEDa92mt,49
R_2rITmAqupsmBlEm,30
R_27r3LvxoducJcSU,53
R_1LZ3E31stle4CtA,58
R_3iqdgZp8Sm71hjB,56
R_1F9ZqNGXhGWybsL,47
R_AzIEQdCfgPCXGFP,50
R_2XanE53IebMqqEC,43
R_3n2Bo7sRbHfmfzQ,55
R_WdLgJj0K9li87fP,66
R_11jXdp3rYf4Mkcv,72
R_1mf1xShM3I9Qsmm,53
R_PzKIWdL6XInMjwR,63
R_1IGVHB7JYNfu39K,44
R_1ODLX5ydj3h6eCU,44
R_Owddqp9GCu0NXCp,46
R_2X5xzEnnimFqnFq,25
R_2cu8eFy8oG40zjl,70
R_BsRDA9F8NXGRWUx,54
R_3O2oZt1CSyajAp3,49
R_2qqtD5jRdF3OdML,42
R_3L4P59QWi4Lta2Z,37
R_2tb9E1KaESEk4eH,40
R_1l4E0EoyPPRDUHu,68
R_26fGqXC4kB0DHqQ,28
R_3KMBbuiM55IrkpY,47
R_3JIMUPHJIQizZYP,36
R_3fIWXECaKITXKB6,39
R_3h4j0z7YgVkobFA,56
R_3oMbQpQNOMSJXRC,39
R_3RrSvhk7NatolVd,54
R_1N2LPpNSfhjpdV8,61
R_2ZIA8gjyuTsHMBi,42
R_3dMS0biEIiUXclX,60
R_2tEazbCbPwn2j6d,52
R_Zr79Mr6pe02REKR,52
R_2rVmv5HPUpLzYpX,28
R_2DYnzijIIK3QlG4,61
R_DNADBrpffsXSdDb,52
R_2Ytuaypv8BwC8uU,51
R_3CneVj2VLtDPQ8V,48
R_1d0KM7jMHnInzID,44
R_w04d6o0WUx3t8BP,55
R_3OjfmSksXtVXFG7,48
R_1NCZVer8uosQHiE,30
R_1rjMoj8W68IM5dN,44
R_PGrLF42oxirSYDf,48
R_1gLNJgBJQ43m3rc,49
R_Q4cRoojDz29Gjol,60
R_3fP575Tw6XFk2ZQ,59
R_3NVu5KGaIy6zKEl,40
R_BM6pOWvYoMIw4nf,53
R_2ckO7kdY6DWSozr,57
R_3lFTmZJTDYJlc3L,37
R_2OTiGS8sGbcp2Qg,50
R_30wuDbCKF8c5Mce,53
R_1FS2s0R1waCQFfm,62
R_1gA2C1ea7peyPEd,39
R_2taWXUmopbWS0nf,50
R_1rrbpbIFzsjFmi8,35
R_25QoKAXDpKbnzZ2,54
R_2PmT05R99yUK8s5,44
R_bDebaxTDLqoj4yZ,44
R_2ALSuBNvDa5brHY,63
R_3RehDJqOexr5pD1,35
R_2dLwqI6kf1P9eDX,35
R_9TTsrlhCzeRHb5n,67
R_2D6oXP9D502HhUO,48
R_3kyWmXAI1tOHq00,42
R_poVtJk48V8H52vv,47
R_1OjYUlAUW8wxq6F,47
R_1j80tKGk2YtqyHo,31
R_1Ao6QqsWkavZIoF,71
R_2ASE80Ogw5BkDeP,58
R_22lxlhuN8Ey2QeB,41
R_3KOylYw88rI0goK,52
R_1IMjmySR9YhxjBk,47
R_tE5vBhIT7fWXEYx,58
R_zd3fPzXj0QOpXhf,53
R_bDCdrYwJ9oeDH5D,43
R_1jpM8jj1oDuaDe3,67
R_9QUcmMseiL82Tzb,46
R_2s09pWM8SK7HsZJ,41
R_qWoAwMB4lEZpkIN,42
R_3oOaZAtnfK9YdwE,60
R_dcVPn7uBtCDxa7L,31
R_1IGKuHpqNgRsv3A,42
R_2TMYoTMHgYadHhg,68
R_3qI65LFWrrsFTN4,36
R_2q9JNU9bl0z6qaY,76
R_qwmnzb4bPmEmXxT,64
R_2ZJilZyKgHWlt5P,48
R_3j7Zcj1HwBIPwnh,50
R_2sYoANdkeH6pmGo,54
R_2zShH7VGk0GGR66,59
R_2QJNKJaWmqq6kwF,60
R_3HIapLftZBPYnAy,52
R_2pQqZemJmfJIvsl,45
R_SOFQGnRKl5vtXEJ,66
R_2EF3vKUtta1FtIp,46
R_3CD8xhELY6ljRag,42
R_tPsLG8zd5VW52lX,45
R_2VwgdQkXVXZvLtV,32
R_3kueplR9HrWQKsd,44
R_25yYH3YI1G0qX0U,47
R_2WZGXdVNmH1FQdD,48
R_1pnh5a1HstQwLq3,42
R_3n2Vz7kaTRYcaVE,67
R_2vchewiQt6q9JkW,40
R_2VBGtv8BBKaiTxf,50
R_25uqjSeR0q8dBQX,47
R_3qJqlTwFvFQDb5B,42
R_2xW6MrDNZ5z3hzZ,51
R_3EMv1gfBOpWWGXS,54
R_3rHWRLTUbZHEfEG,47
R_2AFqOYq7BriHOxj,54
R_1lrBI2UWgzN19gQ,56
R_2P103JxUBTLJsJL,76
R_5vAQKhiR1QPh0LD,28
R_1doYqp2AI2rAhCF,51
R_3ExT0w5OgO8v2eb,41
R_322Ce4wkzK4aJbv,57
R_OOOdJ9PpboAPnSp,60
R_sXXjYWUyizJkXSx,32
R_1Lk63peQdqZUCJx,42
R_2pSnVN0afd7ZR9d,77
R_1rl8sztSokf9r56,28
R_1itxF4sqEABXx4y,43
R_12yfrKcM2nKq4Qt,66
R_31RfrRk2RhASQq4,57
R_1LUtj7dzSNmZ7Gn,45
R_Zq3AdwcLMTljc3L,58
R_1oegnHjqdUnBF9Q,45
R_yryBGY1HcMufVDP,41
R_31ZstWgGjMF0hUE,68
R_AB5EmgZmdeiU6Ln,50
R_1PRCfToAbB5NOji,51
R_33fe3hIj5qLKPlE,60
R_3dOZlSVbZvXOUPT,65
R_2UVfNDr3TyrJCk7,49
R_agTjV7Rf1V5Jqet,46
R_3ewxXXE35ZGAlV6,37
R_2cCNt7Ep8p2GkNM,49
R_3PzgeEK03z4fjSD,41
R_2rip0l21B5XfkBO,40
R_1IRBNnljNA7ZWtP,42
R_vkLAexhj1QLknDj,64
R_2uKCItQYjkS62Lf,39
R_1K3YmDRsPPcmH12,53
R_1jd09gr9IlIJo72,49
R_2wNNYzW8Z7SWUZW,23
R_3JwxJex5UA9c9lr,59
R_1dyq5MsaLv9kEMH,55
R_2rA6YuJlb4qHN04,61
R_3I00O7tcFvXRNKJ,31
R_1dGkte1GBdZ11rI,34
R_2P09pxi3f97SjmC,67
R_3n7BLYhrPW9bSHA,42
R_1Lh5wiCLd7V7vbf,56
R_3EzZkQSBdA9zjRf,62
R_1q4JABFtPQGVYhW,34
R_V23HpjP1cmZge8V,36
R_2CNhYP2TeQS36KT,55
R_cGdm8M6jpcp5H4B,25
R_3szTSpwkG46AEiV,46
R_d5aRgKeMTlXFHhv,48
R_OvBakwyizb6i5d7,45
R_TiPdho1WDmeWzsd,42
R_d0tlwpZR45ArZSx,43
R_2eVXbf8y0crxGH9,50
R_1DYyN29PYh5nIbi,73
R_1irrsqBRyVmbHSw,45
R_2vYZYBg3WNdSun8,43
R_sp7WQOBpgXWCkaB,38
R_0jN47ivyKyPqRsR,58
R_1MNdoYoj0sN2MlY,59
R_2EFzZE1UDJW0Amj,46
R_2OVaBJXXddnSBIf,44
R_3MGVb5smO6BpE7l,47
R_YW8obmkRjjyHzC9,60
R_23fTZqfko2DWrZt,43
R_yQpXk9lB6Ln0grn,51
R_31i1z9lvzS6G8km,48
R_1jVyhfvWjyVuL6R,38
R_Xk72NFHR8l4nmMh,58
R_2amFDiZDVmXneBt,58
R_3Rrduwe5Vhu9Yzd,65
R_1OYKtmmBMduEhcZ,35
R_PRo8sLkI8BXLAKB,35
R_sTBsVGLwabVrOEx,45
R_3FJ97NiJ11iJcX6,40
R_3G6t4Bd1NUPNqHP,48
R_3LZsrKIRL7Av93N,35
R_2RV86oZxMwZIi2s,49
R_1GTTynTKLq4ZvgV,40
R_ZleX6mnkJsQUwUx,33
R_3m9Jp7m3gJAYkhy,50
R_1rHOa3UG1jf3rGR,58
R_30v3MUFNicNhmO1,32
R_33se6usaqfdgUBH,33
R_1E67DmE8omsc7wP,69
R_1CrsMtyoU88EXRo,58
R_1LqcDv20i8WqPqt,47
R_1JF2bv4lpxes8GS,53
R_3PdwXwZUrYDep2z,35
R_cNKaiS8pmarozWF,35
R_6PuFPppbaoCafFT,55
R_xDc2ppuAnM4A0vf,59
R_3h5Eu9LolUGWSdk,40
R_1mmYDBqAHnsIKDb,48
R_O23zOheOKtaTSbD,58
R_1FG4CiXKJiLJuBR,49
R_2dhzqLemzauLUXW,37
R_1dEvzIhnkYpwUPv,45
R_3O7V8xNaVWzrrBm,23
R_1FCzqe7BOF54jpQ,39
R_1OSIjZASflMEDF3,66
R_30nI9buMjsI2mYF,64
R_2fD3Kz06l0rBQbq,51
R_2ASG2R1PEjw1S4G,67
R_ZIEHldRJctpAunn,31
R_2rql4Xmz56iTXtH,50
R_1NqtSyq3t6Ny5Kk,64
R_2YafdnkYwHb0rf6,61
R_PIr5uOjUNXZFH5D,51
R_3JCKHPxrm3blrAR,60
R_3EnDhjYxbZIt58X,42
R_1CwiWdyzMy1fvSC,48
R_12tjM08FxhX9zA8,29
R_21gHrMaGSxvPj71,58
R_24Pp5aw5bWHVAGY,47
R_3WZF2V7wy17iTuh,50
R_3fDZpG1l1x60cez,41
R_10MWVyxwJ8R3hRc,42
R_OqbT0bDOilLeH1D,65
R_1r6swVVguXANY6N,46
R_u1D7i9LDCcKc5Tb,61
R_3lxHk3pVvThxJfP,38
R_1gOzPEVw8L2rKF4,37
R_W1nlmKnHz20Ob3r,47
R_uyut5hFckkwckZX,54
R_r7QvEEt34le4JFL,51
R_1Lh4K1EjpnRs3iE,63
R_a2BO3N9sJSrZQdP,51
R_1P6RntyUKpVnGCe,26
R_2bI8608QhIEuTYk,58
R_cBxniCt7uDhFKZb,39
R_6Yetv2N61B1KEDv,43
R_Auhyw8n8GtOLHWN,48
R_Y5BucjUgKLYVCSJ,45
R_2Ys55e6Q3ourhWQ,52
R_23fctseOQzdho8A,47
R_3dQy70InlDe4mf4,31
R_RCgfXXZOdTDxiKZ,53
R_1IlNvDw1fku0ldx,28
R_2aJNiKhqNUXYjWd,43
R_3QGaeiPkGvOtwA2,44
R_3HZhk55eJufcsHf,28
R_2coVUnItFrWEjWH,58
R_1N38C6sdUjGbqBq,55
R_pGxRt1jpavVADlL,46
R_O0A0G6mZvQ2Sqk1,29
R_2c8FAkUsY3g4xFE,44
R_1je995RysQYoPNO,56
R_8q9Ygy4QOv9M373,40
R_0B1wpzYwEJyRopH,44
R_1H8nypLiZmnR93l,38
R_1gONmkM3V1Rinhv,51
R_31HSh2SFE1F5VzC,58
R_2AFFwgHfnNWrfdP,55
R_3kBoKEiIKeucBIi,59
R_0Du2zxNGDtmSP3r,48
R_3PBlRURkU9PnKdT,66
R_1ghB08XGJSsLgVr,68
R_3fpbi7oUC0Kb8dD,40
R_28AFvTe0P90mFmG,75
R_3Pbin7eZMDTYt0I,48
R_3FW3mUrZQFdUDMZ,42
R_3NUJor4OrgeHjyN,44
R_3R4yB86C1q3ijlw,42
R_3nDHr6bj0yqE17v,31
R_3ezc3XwFDfEaXdl,54
R_szL0bXXnx4nnt8l,45
R_2yeDCbGccxEo5HB,23
R_1FKyHE6KlUtyjq6,35
R_9SSXrcdlGd1WpCV,30
R_NVbRS571VwykFiN,56
R_6YfnHmm4kJ4ipgt,55
R_1CJvz7qtt78Or5b,54
R_1jcwRAAn5Tl7d0U,48
R_3oHIQSneTWqoqg7,46
R_24CrFdmSrOPf7mU,28
R_1eIAw31RhTtJDxU,51
R_1j97coM0uhz5umw,76
R_3CJZ8v5PVIGXmB6,62
R_0TikC0y7wO1euNX,60
R_2QEAEbF1PMitn8s,58
R_qPEdVQN41kRWdkB,46
R_2cCLWt9pvpBJd6f,76
R_3MGP9toO9FB1YSy,31
R_3iD4mjQ5GUBXsLX,40
R_3hlTH8Q3bBro5ki,56
R_3qfckfab5yzIwhZ,47
R_1LpNZVAPKKivI1e,56
R_1gtnb6hmuZ6ICEA,42
R_2ZTyHY6KjQhXCzs,47
R_2S9yA5xRYGbI7sq,58
R_9vpUD5kY83R7n5D,36
R_6nZyoAkJlcIVobL,42
R_3jeABW5jJnAftB8,63
R_2qyqPAm16Pb5kVe,48
R_3P5FDlmVbdJ7Kn3,37
R_1OiTA388VUshmQt,54
R_bCbeKzyQsdbzR2F,54
R_3O7hlyZWuLVerQB,56
R_3n5Z2koSHvfL0bV,47
R_wZ7hJKrgW2OlBFT,43
R_2sTP5cGG5iWqah4,31
R_338WI4hxtG2Ri8j,50
R_3MGbwN6Tg3IAFmw,42
R_3oXE1l2u5h1QEQV,60
R_3qmue8vWUbSWMuw,45
R_3s7C7lCMEKWloJg,68
R_WjkSfPFIlIqxmEh,52
R_3fdtehgot1BxM0I,53
R_26nqwtkjA3Kiv6h,33
R_1gnJA6HJK9Mik5j,37
R_2Pe4vbb9kuSw1H0,53
R_71BJAD7sk8ovxPb,63
R_2fkRbqPpzfP8NBx,54
R_1jBSV44Q7zd6s05,42
R_3CN5F43xJQJe7nD,39
R_AEEMhtm2da2nFL3,40
R_1et3d1K62RgoeK9,41
R_1duaV1LE9TOnzYB,60
R_afprOR5Hpfs9YBP,23
R_3emM9XK07tGm5ie,43
R_3LefVPsILBOVi9Q,43
R_p9JbFNjxbAWOA4p,50
R_1gRqIxYPQ4kJAdg,48
R_2dRTD80G0KyBIQm,48
R_Ckpav25wXJuefDP,37
R_1Q5e81duDXvXxKj,39
R_23UXoxB6eugEKJd,68
R_PAnCNf9hluOm7bX,35
R_3p5bMuwpcWpR6NB,41
R_264NBWeFENs9tQd,65
R_1Fs3sPZPdKfZayh,56
R_BxJsUGaZsA4zBbb,53
R_2yjgCV6xNUsmoGp,44
R_4JHwhsAY3UAmHLj,50
R_2D2KP6HOSU7CcQe,50
R_poWOMbBbjDTxZE5,45
R_ssZJMNXJJlgNmPD,64
R_2uVvqfO181P4rWW,23
R_3HoAQUvlXCfzBGj,20
R_3s17FTjdxpfUMu4,55
R_1loeTToccQsJISj,60
R_3HiPsiNbHdmGIW1,38
R_2bQsNPugROzgqpC,48
R_1gIyU2UsnpUycCy,47
R_1JEnnAglvBnu9FO,46
R_1QfP0XLOgeNXfwX,52
R_3fQ3xNxdcYsnn3B,68
R_3qD6JhhkFGjonrv,49
R_O3R80P2RYjB0UcV,40
R_sNefZ2cS6vsSEcV,38
R_WfcnY7pMKYuldVT,43
R_3kjpeq5scniCEgv,43
R_3koLhzC8bzjJxzC,37
R_3g8bwQ6WkZKD6uO,45
R_UoHRdb6K7s4foxb,42
R_3h9m5CoCzxiiIzQ,38
R_3QDf4iaAa56WcZE,53
R_RDKokrIC0yh44zT,46
R_2ykd9U8GslKbMXw,43
R_1GCy6rr9BbGNnEq,50
R_3hGvmKftj1sMOtK,41
R_3dQi4ZmdHtV5mOi,66
R_9zRhQloW16ikRvr,36
R_2EoZ733WKg6doAv,41
R_WjRbrusctR07CXD,37
R_1qUP0iCEfaCcS0S,60
R_2qkDogvajPsvMiV,70
R_8waVLA66bwuBIWZ,51
R_UhGBgdLzzYr58cx,34
R_1qX3DuxtkTIawX6,76
R_2vdeAnvwaeFAHHT,26
R_0kbvQNjFLM3ly4F,58
R_5ouOa33sITanGUN,52
R_xaozzMeqeedTytb,52
R_bCyEbKDcCnAWHzX,40
R_3NCJr1AtKOCIlQA,55
R_1CycqYxpKD9T9fP,60
R_1dayMhoh6zi7aU3,71
R_1gLsYUklpOtSKKi,40
R_2zNNvKCsqW95sEx,28
R_3esqif9DND0BvlP,37
R_2BnzNYeKLHABEei,59
R_78TvEJjwcngMCC5,39
R_2Vg5bqPZwkwHHBa,30
R_3qQmEyFFe81RetG,26
R_2zA7PqgMnRtRch0,50
R_1rGHrE4AeR5OVtc,33
R_2xFweGhJLAzq67w,44
R_1Fx0CyjEtkJp8HH,40
R_dmAo18nipoUo01P,42
R_3jdEpi2f88Fxt6X,31
R_3esqm8P1TGQiXWn,34
R_30clJeA6EOjRyXF,52
R_2Yc6SfJ4pBU0LhE,35
R_4VNW993KgEpI1y1,53
R_3O99eIOG41rQJxK,49
R_3p3AGwwH3HQ2E2U,35
R_vo8Nk6htca3oSVr,43
R_3ErS29Wuo3PyqYf,38
R_26c1yUQHjvU2Q2U,61
R_1HUWB9OUpoLsb85,53
R_3r05gWBZNv3oDVT,34
R_3MrJK05ckHVPoFr,53
R_3CI9LX2JSkBEBp9,54
R_25vwnqZQHs8KOi1,25
R_1P0E1IQtUyneKLa,49
R_UtlXYDj6nldHej7,61
R_TuXrN7K9MU60NfH,38
R_Drh4IbY5y4dD80V,40
R_3Pi8tZLPuhAlc4n,47
R_26l7kB9bRy8pVu4,44
R_2c7t4ce15HrygLt,54
R_cXPmXIZEyd7bmlb,54
R_3oAZRRiyrf5C62H,54
R_2cpx51ZR3zG8iqc,44
R_Ti8WWLju9slkMWR,41
R_3no5gfxbsLn1tix,32
R_AumgWa6vNQuF8Pv,26
R_3FRLrjkcZAvrsXc,77
R_2dGF653Iti2venM,29
R_240N71KUQLypBZv,72
R_PHQXFBJHDYnf8rf,48
R_SAXGm8X0fNaBokx,64
R_2VPz8mGv8Hz7Gev,34
R_3D5OoaHb1uSLTwP,34
R_2B8IWAGu0YCZMZo,56
R_30dYRUS2IyEubaO,37
R_2tKyRFCOxxSFJSH,49
R_1IlVxyCf62k133i,42
R_ueNLUW2eyasQ8Vz,37
R_1FL1sl2bQ9EO7Kv,41
R_1hygt8O4ZUrRDeZ,45
R_bC7pmtkBYlCnUBj,20
R_bxdFJsmXs8A5czL,42
R_3CIYmTiKfc54UnM,35
R_3FJqk44Yjwk8Iqs,52
R_41LB9vf2fqXVkIh,37
R_bCMbH8Z9RZZxcyt,40
R_2qxFYuPq5uhWZc2,69
R_2xwSlWa05YTKMOa,59
R_2V8sGZxR6JX3UNX,55
R_bIRIZknxYfaajC1,44
R_1gd12wOeCAzyYmG,52
R_3dDJmO3jN6ksjPR,64
R_SOANdp9Q0THBKtb,40
R_2aqtyW3yugm7RxR,27
R_3iVTGvh2PRDJ9bZ,38
R_1QGYAYbNhtQJ2Hr,47
R_1Qynggc3R4avAbW,35
R_XGLKv3qOmXVDovn,69
R_3dXNtg6JmMb9erh,26
R_3MzB9GqOHOKDTPU,62
R_2cctD3EF1SeggEt,39
R_3k4IeCopUG6h3em,49
R_5baK5NHyIqJsuhH,60
R_3smKy3k5ZFewqpZ,56
R_1M3xst3cjJw8B75,54
R_3qfeX4wV3QyCbnf,46
R_3psQT5FTQpQoh8U,43
R_29oxKaKybevwqk3,54
R_1lgZneJ74vS8iBJ,33
R_1CCpln5Rc9d2Yh5,27
R_UAqTUK0sqS2U1lT,57
R_PY5z1wgICWptHIR,27
R_3LZtC0GtZQHyim1,47
R_2cBglFOiTfRErdJ,48
R_2OHWYfJZEABYMON,64
R_29mpbdaxrNaSdAL,76
R_1JIsOd1FybvxrHM,41
R_1r8l7R24m0ndQnE,47
R_1f3NrkWn97gKf1M,36
R_3kfRL33HVw4D3DH,59
