respondent_id,anxiety_score
R_0OjW4iu95SqNnNv,54
R_1fecmZb9Lw3O8Of,54
R_3qIOg5aK9dc7mhO,67
R_3L7PSnN7tlE5FzW,54
R_3hhanSyNTxC8Q2H,60
R_3E9Lr7XeQ4nXDpT,52
R_31MZN2vnt37uHwx,58
R_3Eut5y8QCzAkFDr,51
R_1k0pIlBojXOXzFO,52
R_11aUBJlzwmAC6EU,69
R_Y6aNQtin89wjOVj,54
R_D2FMequApyY5FOp,25
R_1lgxnxirsq3ZV1l,28
R_2qymCxEhO5wj1PS,55
R_31cSbDhd72iCnfs,46
R_WiJQOfnJDQV40Kt,64
R_1DOl3gFvSUmoHtY,71
R_1mgRO5VOvUSB5Mb,49
R_UcPgcAIOR577UYN,34
R_3qvxVnuOXt1Dmxz,49
R_2VlKLivXWxubH9i,34
R_3D5Uhf7xPgqNAd4,79
R_3iVlRj2JplVpipu,48
R_2c5ZVexmkc3MFak,45
R_xmW0N6ZVQaGjmZb,36
R_2zu0HLXCJXNeK7f,65
R_XU3TEb2MVRgDmE1,40
R_2tnc8pm29XutyXd,52
R_3090pIUtSt1CXPN,38
R_2S6pyBUxlKXIvH5,57
R_3fiYTnZ5nOepYYD,44
R_3hbtVowoIVoUgRP,41
R_31RE4FjyOWYjC0y,49
R_22Q7TTMyjdPsu4h,58
R_BMu1uXYKi7FHH7X,55
R_2qdYoIHhFklZNMm,64
R_9Hodl7x8sLm2049,57
R_1Q3XRdeZY67Xjmq,46
R_1mzp68qID2H2ocC,31
R_xbK4ZnriRkBDbH3,34
R_1GJ3Gf7jynLmnQ8,52
R_271pWSBQp3hSG6W,22
R_1JWN4oX1MX0krvM,61
R_3JyZS5Y2JqsgQ5H,55
R_3EGs6zeFZEQiVLq,54
R_24CuCN2XZ6JcYTu,51
R_324Oz36PFhCB1d8,35
R_PMbteIVkWCRdiuZ,47
R_20qoaxxCKfKKxMZ,33
R_3mgg7JZhizGxXIR,39
R_2A1rHMHs1NYcNm6,53
R_1dAgAo796BTaJOk,40
R_12yF3DTKeRV5QRI,49
R_0iIREyvpIFthqTf,45
R_1rHXcvSBNAn4rTv,69
R_1jUGuPqDo1mmhkw,36
R_20OIRUgoMqACeD3,29
R_2RVSQMPKzVgYL6h,28
R_1jBpW6h69wqMoTx,39
R_1DMV4h1mtSOmAZu,51
R_2QnR2iFfFQcNuN2,50
R_AhXUPgJ7V7AQPtv,32
R_svAEZ1vGS4B6797,45
R_1o20dXDPgsl7KBH,64
R_SPK98FIrKiqc4CJ,62
R_3O69qS9dmIGLZhL,56
R_pB5bEbdRNHFh53X,46
R_0V5vMZ2TNuiRqr7,60
R_2bV1xC7UVTXajIb,49
R_2xWsOt5QnlWZ5Sa,43
R_2xCTzUxIkXeui7c,68
R_3PiZBN2lsKIntUc,47
R_1r3cArA6n0ECKtz,53
R_9oib22Jcbxdouyd,39
R_pDGjnqHpuWH9GUh,31
R_2y2yXfSUn9N1SYX,45
R_z6WT50yJE3Bq1QR,74
R_2yeFlNiIjw21oEW,46
R_1HjefsPZFanCmKg,48
R_3QQyGMHNidnKWL5,35
R_33v8AIPRaybvxyA,45
R_1MQkSoMChk7sTXw,47
R_1hKDDE9ZrTGci6F,65
R_3LcLYUWcZ9sL6eC,43
R_PtBRSswVJ2xzrHz,62
R_1K7Jhluw2kqvB13,43
R_3PcMi4Z7EwTko3j,52
R_1XsXDa7xidkxEtP,42
R_278UgboUPUZboYr,27
R_1JE2IMv2KDCMBzx,43
R_2PBE5RT6oi1FHAC,67
R_2f2GRToXU8urzQA,33
R_WrFuNkz6mtVM1mF,56
R_1d6L5YzaH3M57XO,24
R_2xyN6Jg30kcY8Zq,59
R_2tDSabm0Nrz2sfp,39
R_3qQzmWsCSq4FPj0,30
R_1BNzNd3avdtX59n,56
R_1g2fuMu8AyKzAwp,28
R_12fBneHOBYNHmBa,60
R_OsaELTaOH3SoHIt,59
R_1LMrbgvGGw5heGQ,35
R_2cCKt8wuD7cb0s2,54
R_1eFOt474tYiUiRu,39
R_2V86lRMHHrukNms,25
R_XvTa3GM51yxs2Mp,60
R_BqRHjIOmN3Goty1,48
R_1pQc7pMeZM8DkpQ,65
R_2qg74qEE5BZexfC,55
R_DCAqXAZvDJvTxFD,37
R_1l4tuKkFtbiHUxR,59
R_2wmd3WZguo0Z4yS,56
R_Qd0rzCdcuKT8AwN,71
R_1pSdKlBAp3xuFK0,28
R_2R9zT2ymMmeHtAT,59
R_1dFZXV7Kuxkqbal,64
R_2qxDTl6fT538Jew,62
R_1hLlpkDl5uPq1ig,50
R_2VILWEpuJu1Mhqf,42
R_2uvvVVIlaNq00wJ,50
R_338XC2MUCLjwg8i,37
R_1IuC2FSNQuGlIGi,56
R_3KDc7SPYw6fRlmI,50
R_3fJfPSVmVDNnwSV,23
R_2f2IXMSKwHtE6lM,49
R_0oM1mubG7kSBI5j,72
R_3FJ3gD6EtkynidO,32
R_3s0ldVvCOQ4W32X,32
R_1pAnOk9qESNyECU,49
R_2SrdIbHNBexuD3o,77
R_1rw8yKhSA3W9qXC,34
R_3fxByuAvCeKbQxO,37
R_2sSDPmSWlITdwSF,46
R_um1uN1qA26hCGWt,41
R_2TGnatRTVTtXdZv,51
R_1i84GM8iaYxQpwr,73
R_1k2jzpSOxqJDLBz,48
R_3U8btRYAldDTRdv,46
R_2Qujsn8vbH2TsQR,61
R_2c0jlTMhBAJXO0q,57
R_2OYFiKMWinUAaci,26
R_2usvWTFpHaVlKkm,48
R_Xi7Yzei0BplKWLD,36
R_3Gf8h8XZ9h8VUO8,38
R_ANh6iAuxAQvY4yl,34
R_3iP5p6LNMwv7D4R,55
R_2Sltw1kH15FVW9J,32
R_0umRlM1U0EyLkHf,24
R_3NP6EPoSsoVipsE,53
R_2aWghrhyDWsY42u,26
R_1ihuDojJrcpXLNg,44
R_3si5PTYvVhQ6EgQ,26
R_1mz8sVuiyAL69dF,64
R_2UVNPWoLvGiAwy3,50
R_By9R3WWznI3X01r,48
R_31aQ9gEKRlObl5M,56
R_2QfxwESUZh6u0Y2,51
R_5ceXpHy3e1wxRbr,48
R_1eDelLJ155MaXVk,51
R_2SH6xdfuTQD8hE0,44
R_PBPJ3yIr9mYT4ul,48
R_plUnCeVM4aprPOh,40
R_2zJ8wheXFgUtsp2,65
R_aas4BHO3SrACPJf,35
R_2b2ZnVVSalzLcAT,61
R_1pS9dY9HZTyHWAB,51
R_UZ1XNTVGIJFZzwt,51
R_1K7ohdK5Q59CJjN,51
R_24d7JuR2zFUPlHu,57
R_pyBFvQ1UFMyVIK5,42
R_1obhRNo9o9eaMVw,31
R_1f2hitQ0JlP9WkZ,48
R_3DdpZrzdbcWfFkx,96
R_21yAqy7pI8BneIG,47
R_71h71JKKxawMLpD,45
R_Avq8Ji8PRc5MwZr,36
R_3k7nEXsKJy0laVT,47
R_1dnxAEYI8mzccRc,41
R_3Kx4ROZZ7oLVcZ6,49
R_88rUOre21x1uFzj,76
R_cC20hRue5Oy1EYN,40
R_3Leji03PvJgFBms,50
R_1P2kjLFwGrWxDR9,51
R_Ab7lDskBQrDk2D7,37
R_3GeJ5XQqlZr5kjN,38
R_3Ev7K4bkBGzFNde,71
R_pF1ojzuWBJFkpix,63
R_3fwKeqvjtJVjycu,29
R_aeN23XaXeiSFq4V,48
R_2431TKGby5WF4qL,55
R_2YycfNwjQ1VQaB7,68
R_2Pu5gTSZXo9VrtA,48
R_vC56GzLk6WYapXj,44
R_rjPfu5ux8Li6f2F,54
R_3Kr7Z3fVypCkZCx,63
R_2U3NWy95703kp6w,53
R_DUjUFrSvxkhG6qd,42
R_2COhF7xzbZOLBX5,45
R_1IgCYAIgDzALYdu,40
R_1LAqRAUIPhGnVl3,27
R_3qR8I69QvnBJul6,41
R_tFG8EqAztnIQs01,51
R_3qINQiU2ZFB5t2Z,47
R_3Rkn2CaRBkbibiG,79
R_2qqJKMpYlq0lYGy,54
R_5dQGu6zFWvmL2i5,37
R_SC3oERhqSjMzVPH,48
R_vxekwlOshl0JqjT,69
R_1P0oXshBxdWHCzA,64
R_1IJYQ0FxrzNyXgs,47
R_9pHIDyklhb7sTHX,26
R_2SqRcTDhPqlqP5Z,47
R_3mn1u4b0rjxugpr,48
R_2qeBYa5lg3OhQrF,38
R_1C9rmH5YrNSnCeo,41
R_33a6yc2Z8LiRkbW,33
R_UH0lx5MPq16cutj,51
R_Tj8qurphwTEGlq1,43
R_SPnJPrSBAIHkRDr,73
R_Ti8VOCLSo4oYnoB,58
R_33sxL6AFD1hiyiP,55
R_214yDjSlcvaBcR4,48
R_2v8rV7Ca1iS18to,43
R_2CHQHhcbrNp8BpN,45
R_1eJY3HSRRwHb8dM,60
R_1GQeYoOIpPOgIZZ,52
R_udYsqAJwgPJcfFT,47
R_33fMDsIbpK5Us7d,45
R_ZgY60EB7a6aeqiZ,53
R_3k7AQ5R8Y8IXooj,44
R_1BYmKEN7JSnlrFG,76
R_31bnsT3NuFMhbux,39
R_1Nlaetv4Xpwfn1m,60
R_1OHWFrsCj3prRTm,25
R_3CWwpEOhXg9mfpQ,49
R_2pJnCINKIXGlKG1,44
R_3iPep4WYfU73mGY,63
R_2pRAZnDihb3nZHX,52
R_3PcvhL4yAe6A6ER,29
R_T5dhj9eWIIL1Yl3,31
R_ezc20fHioUBM6Hv,35
R_1LpOe8EtyDvnQi1,65
R_22Y0MXvV15eUdCU,59
R_oXMmsLxjZdU4PxD,43
R_3iJ7VXPrHFyVa6L,23
R_2SCgd4DCOIXDyo8,42
R_1erFgd7LkDX74Pk,44
R_2rGtHyVsai8yw2A,43
R_We7klFD4NYEooaB,38
R_2SuZQtCZXV2yEiM,30
R_xbb2BQ3BtU8Zk7n,39
R_0lwXx2b5qhFW5nH,52
R_1g72HUHOwnA1jKx,45
R_31NRGO3uf3DuiMx,57
R_3m80TH5d1hU9Qp9,67
R_2fC0wsHz7skUkRv,50
R_1giJkRzdgr1vWTb,27
R_RzCxnGd7RXTeEuJ,33
R_3kazvt5lavD3IVR,53
R_2S1Wa1KKOxdqCH2,61
R_2Y52LkOocjL7fME,53
R_vTYnqkeMbLxWGQh,44
R_2uVEiqSr5YWv0rQ,55
R_2QDmCNZpspWhAZP,61
R_9XIpbbIuok6VDYR,57
R_214GoHZk5dgMR3X,52
R_3Lc2XaaymOUwcYT,42
R_qUPRLm58uTI7ikF,63
R_10GdXYlirLY411u,26
R_2ara7JrfAhJ8KL0,51
R_2wphb4G5yoyvHwi,49
R_1oGUXGL7lOND2oZ,57
R_3XaabZdvfPlI66l,31
R_1HdwrgpNYTLfoWP,42
R_3iC0Acog4I55hV5,45
R_ZDKl4AReezcPtMl,51
R_A7DURVEmzVHmnqF,54
R_1KcC4rNsGdgz78t,44
R_YVPJrd4DWlijxRL,67
R_1mCMi5IopUWT2hD,31
R_12ukZG5D6hWTEcJ,68
R_1jjJp40hAmtlYKm,35
R_1N4l064VFkVK7jl,58
R_3ReJor4p8tOuxPQ,46
R_poWOFzFYjJp3lqV,38
R_W69YHmRvrS4KjQZ,46
R_1pEBTfqm44Sqqtw,52
R_b30tBZvrx34nDJ7,34
R_z0tJoCXSnCKOio9,55
R_30cJnLgMClvn9j2,46
R_2pL9kPMoCB1wxz3,44
R_eVi5eqKCsvsq2T7,41
R_3oNu8ANTl7JIzcs,43
R_UR5hd39iWJVOVnr,29
R_10wmR0f7sSyjfUU,51
R_1hX8X1U2mgkXkWV,61
R_x95MqKc59LCuPCx,60
R_0iT76oy9o5CVbAl,50
R_2Pj7I2EIMslvMu4,43
R_1oaHxX0UgalEuxT,38
R_2sXVNdQck3jcF9X,45
R_2QPvT5yoB0ekRP1,60
R_2VKEwbbwglRjTqR,43
R_2A0iMZ2f4ZSHFZH,44
R_1gSV2K0JZYivvUq,33
R_1I5depz6ASpP2YF,49
R_1dLhzRLrLQahdcu,39
R_BRCYe34MBsp9tkt,51
R_w1ycD7NB1Eqwfsd,50
R_2t3WywOyYvxT3vc,35
R_2xQM06KaQHfdFZB,31
R_2S8ozDhmRiAzwHg,35
R_1gzKMCLQsTCpvaf,40
R_1rNsch0uURA2TFr,70
R_1f33q09k9LvUyFZ,44
R_2v6OHR9TXeMEJSP,51
R_3pcmZGMA0KKIUPw,26
R_1gOOg4fjapeoTdN,45
R_2X4pWFHdnuwhjGl,40
R_1OPmCvE4FTZM9hV,26
R_w5UyiC3JF89PNZL,30
R_bqHPOKexyw3GVUt,50
R_BPQjGwAhP16rWRb,69
R_3htHwBmqL1P3Hvr,42
R_10C2a0cuZdYGdSB,56
R_XSYKKmuGnq7fD9L,30
R_2fm9GpK8VHtjGPW,30
R_ys6tK2IPhmHhgJz,39
R_1d3LVCWMkTZQDdF,58
R_3P80ET5L9yQsOcv,52
R_xxW0EBGcxNWEY49,42
R_2ANn5FUbkZIcyTF,29
R_2DYMicGyxbshFKW,51
R_22XP4kuSW85fEi0,39
R_2uR1WmVXckbLfA7,62
R_2SkpVgUK9mkSGWk,40
R_28UKKLw0fvc1Yn8,49
R_2EzcTNcz07DV5Y5,68
R_2riparmrpuktoUc,51
R_1li4lD3uv2VDZUW,41
R_bl9NEk48IJNc813,31
R_yvDQMipyaMhuCdj,47
R_3kufZ8db49kuIec,54
R_aY4P0l5D0z5NZLP,64
R_20S97zAcOnpuyXW,45
R_3imYcWlmQnstnAD,84
R_10SMrJ6stjTxt1E,38
R_2xL5FKlxIlDqKqa,55
R_2CB8bFwIiD7UPAl,38
R_cY2OQtNZoaOHtkt,66
R_7aDOzU9XDUaGNBD,45
R_24r5IFQfA2w8h4N,56
R_BRhubkZNQ6bulrj,66
R_BPzP5ealnnpoM25,42
R_viSuzK6ebcSilNL,40
R_tPtq07gf7qHX0n7,66
R_2CUIr9FzPnwiUXV,53
R_UsBspFZ1keMn25H,32
R_3ksNpGVv6TeL03H,35
R_3IXNeB3B09tCJkq,51
R_2BgkeCD28gLORj2,31
R_UiM8evdZca77XJD,39
R_2qCVE6FySpKxpI8,32
R_1qVe4raXsGHYi8B,77
R_3m4z2NGu5SwFVMs,51
R_BSpXiuxQGa4BJ9T,55
R_32MhJB47fCWq7KD,28
R_yHAT8DRhd86jGy5,57
R_2eOtfsNXMyyx43x,51
R_1kNDAVXwIbd7rxK,53
R_SQ0hnfqIVEUdL5D,48
R_3suFEngPi8DiVej,46
R_2y2BnmXIpQlx8a2,58
R_2VkY9oQceNmVf8E,54
R_Re4BkxCdYwsGrNT,33
R_ugl8IIlHavg4nxn,52
R_cCLtNOORJF04tuV,40
R_2w76iu45e301mST,34
R_3ltajVCpiRBmJoi,42
R_1o6I2S7zwQ9oAEY,65
R_R3N8n4Sd1jTxI41,33
R_3njG0Fh9zg6pKIk,30
R_PvoRigMy9GWNLnb,49
R_30ufjxUITckbapn,36
R_2YWy0fi18vyjykm,30
R_ym6wKv6olwdIRgd,41
R_1gHi9oYZ8HPDLM1,40
R_128UeniNy0MV8m3,28
R_AoYsJoylwmh036x,52
R_3kLqLMRV5wmwRmk,45
R_3iBWFHt1cbRl1or,47
R_1oA5XiYKWcuKTD1,56
R_1diUrRKi5bG9oGk,46
R_1jIoW2WG6uTDiMx,60
R_1IZrhFdnYFv76q9,52
R_phP4KQSPjbbQ2el,41
R_3KHJy3aDdLc2wWv,29
R_W821zAouaTFiVNf,34
R_Wwjyy7NQe69vzax,56
R_1gCPmmaww0Tj7fx,49
R_20MwkVvZ51MXn9Y,55
R_3r0A1kzMbaZyvvm,64
R_2v21LP9PDH3gNoU,55
R_2Tv1RL7UCM1LAz9,40
R_3lJIRrCvJhqToAv,54
R_shTGdWg3lCPKKch,46
R_27qvwLL6YgX7nmI,42
R_w5zanMJoiaUZkdz,46
R_23fqCP2xyvxhvHo,35
R_3HFi9MluYuWLsKC,56
R_22wWji6CminVBwE,58
R_24cIpNZXSlpn2Lt,55
R_1JW4VLbcsBpXoxw,55
R_2TRezdQ8Bk8tkXw,43
R_12yfwoch3PmyMY5,38
R_10u8eHsVJIqaaJx,48
R_1dvnKHkfioWLyIJ,56
R_C9Q59XRBKQUgXFn,56
R_3iBV2xOLBei73us,36
R_1JFN5TwnHZ1Ac6w,41
R_337MxPPecAsC8Vc,28
R_1dzD1XZmsQMSTHJ,39
R_22kTAmp831CRCt3,56
R_VKgZ5JNEhZrcYY9,51
R_3n5VPd2aA1julNr,51
R_ROat0DEbUWO4USZ,26
R_wM17j7q3vJWZqQp,35
R_21AEix5yS8P4Tio,51
R_3et3GmsRqgecein,49
R_1HcQWklprOSXvMA,48
R_1GBx7DCcLOBVWuV,22
R_3lzDrHje9MH7dEY,55
R_ZJJABfTxCe9fJL3,39
R_PMtRAnor62rE9JT,38
R_e9Z10idcaeO1oWJ,40
R_2TyPwj0kg1KpyJf,80
R_3RelQS9OGxZS7zc,47
R_3J983CnSjQiC057,44
R_3I4ARcRh2jYL8sW,53
R_1JKGdkPW3W2fNs3,28
R_BX2s3hMKzyY5IDT,25
R_1qfE8jBRwGoQYB4,59
R_1kFdH0kHagbRseK,47
R_333HXJXrWtCuWxi,59
R_2D1wMg4BGC1Si09,43
R_3NzeZzXK4oaDq5s,32
R_2xPGDYvKN3dRWix,36
R_3KJI6Haw1JUlu2h,63
R_2dYEKmjPPDzHdWK,35
R_3ekoYtT5y8FrjDE,48
R_NVCnWiSgWUeJsgF,45
R_ptN3VDtNzTMnE0F,59
R_2q4r0RxOeecndFE,66
R_3kiUzDjk6aQPBWm,51
R_3CVl679Nl1NAAZ3,45
R_sgH9WuwxA3yPqyB,60
R_1GPo4eaaoZ0slSh,32
R_2Va79uuR8i01Ks7,31
R_1lftdzqOK0n0Kku,47
R_zYlAOKMo3PGH0w9,48
R_1NbvGjZ0lrkjoK6,39
R_2SruKg0W4PkMJr0,54
R_21hMIYfzjqH4nd0,54
R_0rdN6bP5Altat2x,58
R_2dSfwuJuwxwA9d0,43
R_302HggpPdr0l6FP,60
R_1ihtGZrYcG8hSAR,56
R_10Nkrhg0DzsDILg,62
R_3PRVsQ2IM4O8GBk,56
R_21hdFfkYi1EaoMU,61
R_2rMFAq4Grjkkxqx,47
R_2EfWRo02zFd4fj5,32
R_1FzlCCTvz8u0Vqc,51
R_b1t27Ux6Ltsfsvn,22
R_3KwSepq4gO5iNlr,67
R_2BsNEOv9GvYQTB0,49
R_25BJNrL93t0vr2e,54
R_27rMLm5gBTPREOA,46
R_3hxT6zUG7YN7ToR,64
R_27sAwU5dMyvKR8P,70
R_0H7jeIMm5pV11fz,59
R_2f208tlQSA2Lfis,38
R_80NgH1eHXD6DbYR,54
R_3GiEcSF3AtiErD0,22
R_2rZ1m9itlIJL7I0,60
R_3Otx1iT9EcBiGt3,36
R_3k5jusWutxjfG31,49
R_2s4jqfM06qG2a8y,50
R_1kMRgKR34y1nRtI,49
R_e8nAAYaMRDjlVaV,50
R_4YGienLNPq1zptf,39
R_2905KepZD5aPnHf,36
R_2wGeAUpcuEs8WaN,47
R_2eWGOh7ayjbChpo,51
R_7WCERR8Df3ZbTOx,47
