respondent_id,anxiety_score
R_1g0x3RtTO2C8tFX,59
R_yn1cNTcWmiuzCMN,57
R_8jlLpim52ADcdvH,46
R_bvEfWxNbTnAViq5,50
R_1prkDzQCumNbhka,50
R_3hhxJZ7lbzmKDRa,37
R_eFB3dtl1ojJmk7L,37
R_3NwXiA6iFCIUODC,55
R_1hVVnUMne6MqLcL,42
R_3ltYMLbCR0uyuCk,49
R_skeTaMPTXpGwOAN,49
R_psHFVqFTYZBFS2R,44
R_1i22eOWu41FbHwy,32
R_28FI5p432aPLq2O,40
R_QiuzNOS2PZ1tNPb,36
R_10HqCvTzP3CnCpd,45
R_YYOkoFDTMiqIGGt,42
R_vfBnMyrbEHlV3rP,49
R_1Fyq1LNuefuKw1Y,58
R_qx5gJRe4vSHu46J,47
R_Z2k9XttuH5SQsxz,63
R_27CjprURCF8LmWV,40
R_2YqXhorGC1irxBG,54
R_TpFCerZ2nkJL82Z,85
R_PtfOYdSdM58geCB,48
R_3NWjrPJ1ggvwAd5,44
R_1Cg5DUX77xWG2ND,60
R_3p4n5aXxURCR8k6,52
R_bPhSn9zKuA9d94J,37
R_3CPHgwMkGdZ3F7s,21
R_1LuR4oZxx3Yl0mR,33
R_24BIXqMevrQLLbo,67
R_1Qfljzo2Zwn6lBT,26
R_2uO3CVIqP7GdPfV,38
R_6S74xnaTiUEi4H7,58
R_3hhlankvD2Zhzyi,40
R_3q8Yc0Q5gmWPCjN,49
R_2PtG6a113Hgt5E3,59
R_2xDFZIRgOnGLuz5,31
R_28OR28JqgbrlwTI,41
R_dg4mKjxapFjCEI9,61
R_26gsyzo7yI5JphM,47
R_SZyRPzLJzog9a9z,70
R_20YSpEujr4C8i6I,49
R_x94scc770khb7j3,43
R_XYdURz2zoQMkxiN,55
R_cZUzSxyc2v4sexX,63
R_1OxWqtdZ0U7qZvx,48
R_1ouRhDFRzcREL8i,39
R_3Ppi5OxmkRn4BHO,45
R_2QnrCUOQ8KNS9hU,51
R_2wt61hHMVfHw73A,36
R_ZkLF08GuOWb6wlr,63
R_2Y9OBDAZpsKCy7G,60
R_2V4GGup4jX6YSLh,54
R_1ez4S4rLFdTqpem,55
R_1HC5bg3zcLvxQBz,46
R_3TXPvROivJUNigN,57
R_yZUwFhSuYYYb8e5,47
R_29hP1T6WMPW5NVu,53
R_zVxdJQOagFPifId,46
R_xxXRq62OcJXIfap,34
R_2OJFLjjz53Q8pl6,50
R_djrXeKvk3Yyj8LD,35
R_1PRCfP6nc3xQjxM,61
R_2qrCsfDnCvvm90a,54
R_uf86EkHpgoCjUlP,30
R_3OcCqXbWU47npeH,57
R_8pqbVZx3S9fg9ZT,51
R_YVQTnuia2Cjpd4t,46
R_qRvw26WkDlszHFf,40
R_tGrYP3X81oFiiwF,59
R_3HYqSnIa8wtkjWT,41
R_2vffD0fPrdJfI4v,39
R_2fDrCgehXjL9DXM,71
R_2dEokgZrAdEIEut,47
R_2dWmy13MqfJDWjC,42
R_3CVma0KNE7BIJ1s,28
R_6A5398OUoTO4xjP,57
R_1FqC4S9thqlpYZX,42
R_3q9EgrF2vcK8hOR,51
R_Od032ZayhujkSDn,46
R_sZ204t0JVksFBWp,33
R_2eXAoY3Dp6PRl1O,59
R_3faxKFq4qPWOY5r,50
R_33wOxCU70wypK7a,57
R_sdT4edrfKuZdA0V,35
R_RXKhNMntYqkG60F,27
R_3n96lzfbMGQf9bH,54
R_2VHZB37iIOcNPPd,47
R_3Mbal4eqiOA7nbD,32
R_XM8cGAZHwDra4ql,44
R_21acEC4BYGcYuOk,45
R_1etaPWIEX3vjOSQ,27
R_3Migpp8MPQFJFtF,57
R_tMrpeK7LgnpgMoN,46
R_b9oGSnmT6qsAU0N,61
R_2TL9CyL8IOwdIO7,57
R_1QMeiQhe9Ujj6xs,64
R_3NLeAL9msAY2tq1,49
R_2wvKIuSpTpBCgBf,38
R_2RNSUwxls2GoIhj,30
R_20Pc79fJjvPd2K0,56
R_3KAVlPOgwRlk9FW,55
R_DSLaYLs6eRb1Ihr,28
R_rlL3UqtrbWijpzb,52
R_0CJljw1rm105Blf,42
R_3rHPDld0UvSKgKO,34
R_2CdoODpckOeeiro,35
R_2ylJ6F4iGw2SuXm,61
R_xmynOLiwuftXISl,27
R_2cqR1Znnv45FzDH,41
R_2rOBeSyZxGdtrHe,34
R_3n10jFaBlKzMsTI,73
R_2wKMzydq1AEAPWP,45
R_25yzKvwrOPP2g3e,69
R_1Q583LMM1Y0MnTQ,66
R_shxOWt2IXdaWF3z,39
R_2e3USo6mZauDtQ3,50
R_1DNG70WFkwGfH74,60
R_2CNQIvoxFgBjZoV,36
R_3MEfughIvUyK8kS,25
R_264mcZwZJKMmZsm,42
R_PZJV1o6N35qCzbH,56
R_xxd4hp1F9Lzoxzz,47
R_3DqEWTBPgI8hbWA,43
R_qxcY7eGOLGaYqw9,50
R_sHfKve6E5dHext7,38
R_2WBVl0niLFn9elJ,42
R_2uUn30qGeRaqirA,43
R_26bT3baj4ZHvM8B,53
R_3lFXO9nZWBNJUOe,69
R_1LuoeDmEHtDNF9f,54
R_2uZGWj8Md6jsA8J,42
R_3HnaX9fiH0kR9sV,56
R_3NPbjUZtcEoDJvc,44
R_3m3GT6lEaYhEmpK,43
R_BGw6EjBF9AtkSxH,46
R_3oA53RLFMm1tDdu,50
R_8kMjn93SFou1bln,35
R_3EDSWxtKKyy99Vx,48
R_O7fGMSSyHahtCOl,54
R_9M0TLkPnmHoV8VH,27
R_2PAoqFFMuHdnbfk,70
R_1oHXg0Yaxom9qUk,48
R_2AQLbx6EHp1xaXp,67
R_3q9cfaKi1FrzNXq,58
R_D7TNQ423spW9yKd,65
R_3freJeicsQGWNpG,76
R_3fktK0Mr0DBTIEn,46
R_3ixMCsUoGIEbyLx,27
R_2YG2q3oKJjvbwHb,61
R_33BfNBilcVzC8U2,53
R_2Si4VGihyFz7Y6V,64
R_ZfwzXLmLpVWxGPT,55
R_3fYH1lLIejLy2ME,37
R_3e2JDNRfHnCqUUK,46
R_xxSXFjbRFERh7UZ,42
R_3246INTEk1hGGZt,50
R_dbTw4QQpM2269gZ,31
R_2xE1o1J7Fc4un8d,26
R_1jZbNytL8INm0Z5,46
R_3ksQt5miPNZItRn,75
R_UzqnpDWB9ekR6Eh,31
R_1qgEHtFb9ebZ1rU,56
R_1OJ0tizceWyZX2p,44
R_3Eioj5qWNhP1TTw,54
R_1laGR7wF0PmMJcj,38
R_SBM13h7kzm1xBV7,68
R_2t3PCHVzrOdZwxb,37
R_26kF6xDb2wYgLSz,57
R_2wEu7suPYlbTFzR,58
R_2TYkNn7RAfkbSnf,56
R_YWHN7JpMkUnXtL3,58
R_21bm2I4wpg7uI19,55
R_26eUtQBXwlGV51o,45
R_31pmACihC88a6Yp,42
R_33lpsRznpjdqENz,31
R_1IHm6ceKHr2u8oe,46
R_puaqTqlIiWUWXYd,34
R_268sez2RlTMqX3y,49
R_27PbX0AyiKiqMAD,71
R_a9SAEeLkvGIqVl7,46
R_2VEdgRYlnw5yco5,59
R_aXDWsVHl8E02orn,57
R_10TA90gzTHOB5al,46
R_DM3qrgq4BnMOzkZ,50
R_2VQIMTeuv64ZRBO,51
R_1JCRBK7hR2KW4Mk,57
R_2f8uW5FB7wgfYzX,54
R_2qdFc27PDqiP2NE,44
R_6Gpg9oK8GbVKrfz,27
R_1NwAxruExoyiPmh,33
R_Xj4UupfcpNTLOvf,56
R_2PkghjHS7zr8mHt,49
R_10ViVTPZShyJKhn,50
R_W6cIcalT4jUbML7,34
R_2rI8DTOVaCAM9qd,34
R_2dp8FXH12VvQdHP,51
R_2qjDajAjOIxv87Q,35
R_1BWnt16crNsOMlO,31
R_1li1v9kxpMgAkzb,51
R_2Pcy0501eyoVd8a,50
R_1pxI0z0Ufs2PSsl,60
R_3emBLb4VmmeS03G,46
R_27apjgoY2L2KIOn,32
R_2vcbhDrxB86IIRD,44
R_21glzPy8CmH6IDb,63
R_2fl2bbownBq7zcm,32
R_9EOjRRyPCe8lb8Z,31
R_3oTnUEAzj5nrjg9,24
R_2R9xpsSEZyV8lde,55
R_svWMBeq6ET4n7jj,47
R_2WIJuuVs9wXCh3i,54
R_12AtjOkKwuBsz87,48
R_Drd21GjNvWO58dP,47
R_1GEmZI86vyPcwFP,58
R_tEhFFVsUeQtxIB3,52
R_3kzuWwJmo4vtuRz,50
R_331NjdowNGuaBuS,57
R_elgattpvxJl57kR,37
R_1q1U49NE2TnPlq2,64
R_1rky8mUIysGZUv0,71
R_1lhlqJjay8rBqMr,30
R_2trpFzndsfKnQ7z,35
R_2YVpmFAJLIoa7Pf,63
R_dhxNRvn0W2VuDsJ,76
R_1IGZVZRmpg4HPZL,51
R_1IYOkWFpGyQnsa7,41
R_3CIYnwQTsAhPSbN,23
R_22SldHZUxrM8oht,54
R_2ZEwAyRpJV4TYu8,47
R_8cqMtF7lmBAHU9r,40
R_2P6kKu81mQNlJAN,33
R_2vYs8LMzRf7NLH3,55
R_2wS2sGb1N058hFw,50
R_3P7vK1lWaeROXGv,54
R_271lXQb3BMuLIXG,47
R_3kOph4Pbp85bxvX,43
R_2DYyJkrMpwLQa1R,61
R_2bOCyi4t5oAPast,46
R_1OAKoZOGTEVGR78,54
R_DczDvdlnYAQsKCB,32
R_2ydrD21EU8tQkI3,42
R_1QEeGK6Po5PpNZv,55
R_3Gj1MqDsDnM11f7,46
R_1H66KF9jXteDqOk,48
R_eOJjJuKb0HiYThn,53
R_a4aN7RLzWvHjTm9,60
R_BVY7yPti01Hzrr3,37
R_3hAZ83NIwhy45TD,49
R_25QQQ16LEjUBIyh,45
R_3PujAOwoE0IWSvi,53
R_1TVp2jaeftUPGUN,46
R_9SkVdLNADEuPedb,55
R_32P9L12JNcVS1YA,48
R_1N2Gk2S31EYcd6V,59
R_1pxjdWvr8lmWnZ4,35
R_1OYLVNrLGMExf0b,54
R_3iFkZsqgPlEdip0,60
R_afuJRokuDQc6qdj,47
R_uxGAMb9GwrJcAs9,45
R_WATTDuUCKWZ7kGt,52
R_BqZNwpu33FbdUpr,59
R_29gnVLakUS555Qe,70
R_2PtKuno39Qbcmbt,49
R_8AfGyVB7A7KWWZj,54
R_1E4mWujrgPWMTmS,45
R_u3ViacnKHECvJzr,61
R_RWjIAHokw6DoelP,52
R_2agiE1FoB0vSu3u,74
R_29mkdYpuVxjFIIl,53
R_3gRenOW1gfXvoji,45
R_1IFz89QfBk53UaJ,37
R_24kpW928qVLOCKG,46
R_rey6TCITsgBzeqR,34
R_2zGBZUz7zRNGMwO,31
R_2aX2x8d3LCdzUyt,53
R_2RaFUfoertrN04R,100
R_2y2Fxo7bu49ZslO,40
R_1nOZMXdItb3ndyg,68
R_3p6knvOPzaJkCdA,41
R_10SrHrBW5eAx3S8,23
R_3JnkpxERMQ8qNJj,57
R_XhvOJxal0OT9mQp,60
R_qWy204GsgITNWFP,66
R_1qdZdf3MRn8mMnZ,45
R_1KpwrwuYFht9QlF,55
R_3PZYJu0ANCeuGca,31
R_svsovDyWtOdoCEp,26
R_1oulhbH64cujaUu,66
R_ub5IwTtgKTVLAlj,49
R_6KfIrfxmwPsqN0t,42
R_elYFFjHSTJ3r8Vb,23
R_ODcGNUIVrh7u9Md,64
R_2fDJaNZSxuJvWc3,66
R_2Bg758iFDnWduz4,43
R_beypsisBHj7bGZb,47
R_3fZeW8s93Dp1kM8,41
R_2dXhuvt8nrKrqDy,43
R_3ELpjmZJmzGQ6BO,59
R_1guNDSt2aSonFi6,30
R_31mjlrWU4Ki7S3e,40
R_cusjbM7MK9nNVOF,71
R_3noNQjsySx9r78f,30
R_1rrewaxox6bmxCA,35
R_1oAAYv0fwaiktmL,46
R_3VpulZ3VHqa5HKF,36
R_vCVdgVJn0QujPup,68
R_A0t8E567giuU0p3,52
R_32WMYa0HufIPSnC,48
R_3CVGUsdtaa8bl87,44
R_2ClTArPS96xhfHO,51
R_3JCMuNDyQkMRhfi,33
R_cTvNIiRVSh4YsUN,57
R_1r1igF8ovLOz7Kj,47
R_2f7R3oLNfg8DcMp,43
R_247ERXtWmPmmLbX,59
R_2rx2QE3ZuKF1Ley,40
R_xgAhoiitHqzPmTL,49
R_232j3CSj6Ccj3yf,50
R_bfMAmG64GS9HqW5,50
R_1HjJqdrpeL3LW4o,37
R_2wi4JwILYeQheja,40
R_2vYT6suV4FhYAHk,47
R_DRTQeLCiEqPWqRj,37
R_2t2N2Y7KLw7oa1r,67
R_10pfDnF5DZr5VNf,62
R_2fK8RPzSklf70Rb,48
R_WqzTVaucDFarTSp,47
R_2uJ1muQn8hB4SKq,58
R_2RWF6u4bL8rUUtl,26
R_1Iod3GtU6pk5xa5,23
R_3CDWc2pVeAmDByd,53
R_ywDvzbV4XAoXdT3,53
R_6thuPBQlqPBThNn,49
R_2VKMp7wSvOlk9LG,51
R_3PXr01C5QrwKnXU,69
R_12bfUOQW9nukQLe,38
R_3qIJBHysYzX7dZ8,64
R_1DNgjAY3UEWZ0cY,44
R_1esk2bulMAoXSUz,64
R_6yZn03BcMO6FlOF,53
R_1MMSIYGeIXxD9hC,34
R_2YgiG8B51lX6xJo,35
R_2R9DuFWVO9ahI2U,69
R_2zBKNHSFYdsoJX2,57
R_3NTV3Rk7gwHB9RV,46
R_2EbGVv78GYWe8rD,33
R_3hc0j7sfciBmhAt,52
R_e4jspuajaYG7CJb,35
R_ezFDApHgZngVlDj,59
R_3P7yIFvAhHMyMZn,56
R_2zYeahm7uSIvaw1,50
R_z6fEHG738MExcWZ,42
R_3smKsoacxwydEFo,54
R_27EBGEFi1DyziVN,50
R_szYTLzDg5nNHFrH,40
R_3PdXjHl6DqMK7S3,50
R_3HYppclVomQ1U0x,44
R_3DihSpCJbzLLuEm,50
R_3PRYjwzd7BRwFFJ,44
R_2c0LkQ70jlqwGJL,38
R_239yyz2OTi4NAfr,46
R_xsXbhRnc1fRcaVH,43
R_1qWBVU43ADdBaUa,26
R_1riwgxAYWBCssTG,51
R_qXuAubMCiyHftXX,57
R_1i4G6ibrr0McRuq,28
R_1hNnikMASP6Sgzc,52
R_2as4UmC9fyw0RRl,53
R_2qdxTpPf2ieuDyT,39
R_2wAcy90mVKvEczM,52
R_123TfmxJ21dOVzE,52
R_2bWcyUVCqF3jCXf,46
R_3dY7S4NOU6ujkTy,43
R_3HRjclSBs1MXnq3,39
R_3HCgz2GFveFwgI9,50
R_z9kJix2DRtaoEo1,31
R_BrWIkPNW6xsB4ml,29
R_daLprHwX6zDi6R3,40
R_26hGFYcKD7OfrgB,51
R_R2XhPi7vVPNmp5n,53
R_31c4bkaoC9oFDvy,55
R_oYsCMz8oHw1bvDb,59
R_33x2HdaVNLYta8g,53
R_12FjnISykgtwzz2,56
R_29nvo6n4Fs1U06X,69
R_2TSMUvlKV8fnidY,46
R_2zXP0ycT0gaUyH2,43
R_1yKWE2O5bMfs8gx,33
R_ZKKITeMMcbHiONb,31
R_3GjRnE4O0Xj6vae,38
R_1cTIF3Kr7ojhG66,35
R_2bISLmZYH5xPjuQ,59
R_1kFuH1ogpl6HF14,57
R_1OCw2n4rqih1g02,58
R_2EskES6M2p6Opai,28
R_1gjsNmko8NYrXdf,48
R_1pQlYO62MzqBVJn,24
R_5joo3Hf27ggLCmZ,43
R_AEyZKPDrXCtLLfX,67
R_1rDlIph68HBQKKf,31
R_1C4m1gMMM3ZSFQC,34
R_1MM6qfayic1H9Sy,43
R_A6vEunsl5EoPDpv,44
R_3HTuSsnhAuH5Z4w,61
R_24u8DkD6UYYxNZm,55
R_2wFC3R0mTAZ3VM9,56
R_2wohsdABYSon6vp,40
R_3oFR0GU7nTyw9HB,33
R_sqbzciQIj7rbK6d,56
R_rlL52iYVIccUSDD,22
R_1OHUdCeYKQZvkmX,44
R_3RyjTyyiyoNw3HZ,46
R_1P6MRElPiDRu8Nw,31
R_T7TExBY3X6jfrIB,52
R_1DqX9JgqYpjqteY,51
R_2V9kzYLN7JJJF8a,49
R_3OfDY3LpFwlUi2U,51
R_wMGIZtfpqOS6RI5,60
R_3ESWXOaUyeQEq17,68
R_2z6he9wp4c0Mpis,60
R_0IM30kdwHtw6DIZ,69
R_3qmTjmbpkxXtAb2,42
R_3EgNl9dMxBPLanW,29
R_3MxJQIBvL7lYmE8,50
R_2ZQ7IvQB8D0HbBI,51
R_2y44FVWF1mg4lIB,37
R_2DMjv1AWbwHBuiv,39
R_tYfqx07tfJWWaMV,67
R_2asLiXvTwKIEztv,38
R_26l5unP6ToAwR9w,38
R_3EzF3DnZbmGldE8,44
R_xtJKKJOkOPlu8V3,36
R_1gcETcTKsKqCOcK,46
R_dhbKNicUdI0YWDT,60
R_yQpubOmQQF96FY5,50
R_r9o18eVBHlLRU2J,42
R_szq7dD8BqblZ1Xr,44
R_1Ih0tsfBlk10kth,43
R_RaaMCN4WpO9dvIB,36
R_PYBUthTjgBNiFmp,45
R_3p9KHEZ5gkRkGGX,50
R_3h0ydzPbSkpXzp6,56
R_1odx6wtu1MrD36I,51
R_2atOvFyMM38QvoB,57
R_xDiDKabi0GlJWEN,57
R_1gu42mR4MGX0ykp,64
R_26gwFqupyYTBW72,51
R_9U2MHIQx5zZzgNX,63
R_vfCX2mK6n9wBPK9,62
R_C7WGekmER5CG0YV,48
R_3nctMhYIPXVEYyd,48
R_T65ekBBheg4Udbj,26
R_3JLwTUdtcLrr4nx,65
R_28Hx5wAoDBbsY6F,44
R_3qUvLm0EpZUmRYB,44
R_1DUPTqmjzCB7yQw,54
R_2t9cUvKa4X8WKLQ,38
R_rflNXcg0hkSLFO9,71
R_2EjcdZHgIZr1HXJ,44
R_1ovUFTJMCw5mJfo,33
R_sOwOFOSXbmLreaR,68
R_4O9MpEXmM2cBqff,50
R_3qdHVFrbMgQzQWX,53
R_UN5DWMIfMG50LcZ,56
R_esTEbArqRGWl1Tz,35
R_30vOgVBVhd5sKnM,63
R_PO6oqdPVCPnsWCB,36
R_296RosSwZ0GSdps,51
R_1fmheOVneaDaf2n,53
R_25LRQB6uCd0niOP,60
R_O8YFC4PjFoJyrap,54
R_2zHNh893WnMNhfo,56
R_3CZZuqpQrlz0b1u,45
R_22y4erc7aDeKsaW,39
R_3p56hPc38VAPFkH,34
R_2wnwMuewYwy1HVt,34
R_3oSHnXfYI1esO1A,55
R_3PsH9ozF53dIZVk,65
R_4ObCyWN2ESTk75f,42
R_3qX2OHRaSsk08Ne,57
R_71AiXwNbN6rYGch,51
R_12QEnXSMk2CrJGA,47
R_3mlZBsoY9hvx8EF,56
R_2VJavesQbJEPn1l,23
R_2wmd9GH07Lijv7F,56
R_6hwz9SROEejjWMh,53
R_31dssHhdeHJnl12,32
R_3D6zyo94Thp6uuA,67
R_1yLUFjLQ9xYh7Nv,61
R_247yX84yrbT0iqx,34
R_C2HKSccnR8362M9,60
R_1mfKOJ9nns55OuC,51